(21310418673330790229508346199918029282371364758058656768419201107638131780865366073944288373922783407814002645435249147249193059252764542239881301930546911862690379110236016250038949999138374098018866655385826332796901811564937828822234132693219710084464674269779221142605459668918428948917143409690263227452815486389137511168417184526111118138041005939329090676175281284349255075133927440785181929591261952636125350551514506107441186501010971642307849990833833143197489677416350501016869076015729676742886828244713496401370914292437959078012233561896051293967525769688947602243381178827293049021963903250118004884461, 65537)
(9111324426278511047271978661302925003273626270513794499300026230749752230976386238853215174299016277233733777304836481304597255622735450200043394117731641811930876005804667891699223986588708825125705857081427533594851893326813328262862576386006186455642114961424281172697591783357608074090274789163962511335077176373716007912378608913249621816163146816587589595348916367675647232645833220204960992451985705655475429139183282162941344160859578719054879655704461402820256066177947135239606488975778792695072248768821385239005155471275969673739243968236317527680233034345609240943995459251917692676560085162100602427545, 1205790932821249568809731139169296429591694703062788504767887037954872406844245964107391017990485592478895902604850205757063763594070186606077499501331078009115185950094112322011912991425983794614148384099706225670227153016407069691596003491399618093449918197371765451813481347161522318635241784115870081924677450517996830979323449612528995454271619234933712636250430251911822391485574877466529385073960549709964266381689326287616962141085788386896754406367796755087070068060201014599709499718063433250792057341442678335529081358142207165408103363942549535969297616038246175716408710571011853924819967190509816419998)
(10250232428481710126503669930834416323651962847174141921198803752404077561157837655274340210846326466614820066993956078289067904893803671165147833586726017308029341524537534978734810448770709361595288628079505726659680731188663754101379715902371965281841188851199579268752319141214227484012595526667421813290929501486321718765693425610435611449284538219695514073984204596928201192507590417560965582396867612874815513412143973080993231229097254785814783417335565994127328118003670563959319859963019897150509009629752480829961631971344253818620643378193874368291524920522228393126200979474912044638755009663067447446714, 17380318602089580268682071854191935567383840759103507913769118386968743182568221657134042237323720050601924714906293564237026881188598547840381787562091742361450160749007130228658555090604818422040128824237515813703071965471299845002894929931890153558037163731287173353676393979909030852730712262172383922686294246828622972749915988034326929935688077378131905745881654931160146707417452466680823944015162140015046500485332111482106550086509502776969515809719650619142943332750223785966722663199070088428004041134475610566170418478155329248398675214230077554606030387263826765708683431173044671293952124557967788326161)
(15532879182636982794753970035421852666657255701262050797931181785706361566830803648675217567648227676054261028983738127773709398062637782231712932766846773428061365029458769596308192710282356290329977471827258780011204273905413243254335803815165012701532662816892602925035361925717674128610769084985270620591564851656757105913219045234898388047036385354825923918829914858854566955319984732959336068211006842220170758082246122341960310841103714020001098314496482278911399033627927516976711162504384637501454182760719750973297183708926532778812113927545875274604304263863179960258781410814075247658186610873837899436500, 17400704781137433818376772778749162408558985420291517072358283186846680308396731638063192408239946664423779306843998889211091058642261675712694703690278552915789251490714046644455301434806163849600721938288191107525348553012281393221678493532921586766573504170463806763921875398911197168306383187256826733870945269634303412765794405662403634165084651908689138559452099908731852352331045218644266317036708410964923017475287428290229624466869580038995124056323238460095723340085491742720507599487731575438929082791391876832860181361543502101303321676974865068499090533937877523716177527514368261905367218148151951000852)
(9499330754728220061347459271454491295075663131600502160634006767103790024607994170420051964120992828926255323432477338907473539299728916934377140010766809628491274837578191742272498070816218128762889587954959904129004454988947125500561984327555923827030106083105014588953755684897962840427057553142319453879530993230295974263584101724666223233905674995572353632308945021174768890928334350522844590346439240165906966401279566161809726222165142575108103812557509969279518668324347695626142537841503968405860960557244336606470618904388351416027583153924388606645445366291053554604466806299203139475503831405108030282810, 11453900462820787243119904676671259762864257025279828083920547976083049869460094271472328087222118262384849858341371719229737857737984908379584303719772518871381706113335140328483150367776284114889503873177053829063168286567376189347794372749753653422536544919212412520374127937258850416601688819537653995817816908724494311319127900191633196702018324564523316672306558920861349131920723288725433687661314118065784807843619853194509368895069834358619914798643940773866420056474824257582658456835804457352991978053575830952111439277953308342408297036191678896993797820796182543657203123468565255777088332669874756567654)
(5647600984774569635822086403548637531466111118961211879598066933813480020749614253255878792004816576091376312674870785902364827150970031983773657463857421076841265242416399654497744035285134000233057212674217961094269627500167181567785538602261618639819649361303884993834152334737912490352594208490596869069081463968683781026119500256447890214463013191184334686348243067682033128554803769621543671172801876155692492712481039347540813591404569477730519472237491822316656360902875322893483259207764321403211563312242322843510497258661236081951820179277700291510089801015271073029334820946998479376600193633144733792820, 1386450553878216197630019702984632847235963468801579991711525724931910388072172641521784185988502335401770081157584877622602455121693326387480510253145033659207670809380708460833249839865990496480754138488762021186933501001886724941346775758572545787269416539862793374585596429892324130043566263000115078376971224250094385829837603256308506677387541197089896544656109970400830147148826932205985330124364144932029320478063822027125199572505101533573679335138338967301135112068666149776381850842032210278033096912620523546596370545754806128288273526529658965706819052003018183995443761339743538848253080218688333432963)
(12279752682038177746800974952910023619772493109498009930861313465409179930002130371239953039952386545631150283275175759899808363300628793797025745273139908226529833615058412333871811310044291791141280664451478874169001202377567356303898644247402278362754764906698799848033841640581910761676068369073787953804443721096371622161061408900209362780686461750868329252849180142046444638132189002199640233558791165601700462664925423911133283320563806654338775018663712902137661273947210294197925606403860473702204018072450545951060703539432454897130453054947858471327785430100287112049977619416815744276955414837817078237005, 9620519700953152427655364550442591901190022279475293435976248495078235102573295289521718514957938680177673265820667014059021181544444496835724159308691882097034134362903184249932399564449462328661675421486309158150044574934541163561420136498276160144330047927075697170248472028981863310027465230269640472122911914051391882674303259895727541261864913698218702209030795684422122148956970969222061100063368221916687982140688225117988953513860657272972085761810113562443226758741164746023863230243709468952349256331683022997752924777904096676750318412210116029443773411168906819829119069095030231916089586898248238779439)
(723429787968430229819285404281154140751308854939459813494929965833942322675589216610466970320778884593890994177698942352986832380692814513402747632605427133669648021052075831350919290884267774929513459852231420403466661579322900249732495823936563443975279224157118288707966085730308450025857076922726846696798747314832116290381733202437377429438335247082359294270959381744331208598349351527526267459117429035823507175727540528090081584707876912494717536070090054728159294965459990405185988574006304333254856098870397653492289874198000993229912744977967983543397456515987774544326860739035928626013054735381543897700, 20544007611127035614960390135603252481974961734225208659057302155365775033416030159865226926874136307739650707261812100019292081493597919943448687225661535731450863360226217750883949940910099188770752073492382569510996299101145921569824738952473746120257585313713328679481283947953616673260236489030724481159471076561211912396682091448481471190371840579992704623771645737380267352260210595270646011773837330264554987465559230301333838862558789318290953331355048464803936999821544850078288636689255208358277320098630607488065850827923377434321565615535157695818131466445522085888856493831587287446839369127485975521802)
(2040528860113097134432526556665330369850545912951336691522673218778682338368663056659886912970838982566220241060850789353579778628356628748418853182604536658823933334640122006548478313801585226793135284055583733969442507252164975824886344316491215806840548491801831794506167933818109499319635131959507476573722845959986919919781490134883548790527575265467845909169504622095602729819363207041944072416206196188281652370544969033628597332308350856998980715706943143411394685120404017043692092574903853439411856194576706817100322107512176790888094746626475310676947842713919351159982221070356703693830767737047385695827, 19301884646341687043040025844759459327907845550183284143410216634553451497919455032461961088023555931890631837489845361102582741526927479315677544433359739230360495391741168395483262361846138472926152308685610863394087158619896758383618418488325277158740387500586635351863129443569207385145673683627625621944712650275454572432647244684720059451198785191295189230340529043430120360692961262894730903829480945645501678618827278531526426102750071892231973063643808799889409743424762368173170340720278964111740170345833970345963054653849068577996939660581981527200793654076935740316799671112058862727351096348977755274544)
(1252716944689198173093850086006730746769325551041207478601922216688003986860365663286579759520157397670046303846776753300255789850952686608723474565263680013155507610236002670826770763186551780267817466146772676039357905439521542128988395565419876756091692894663168141125114044800396827319269319442480786662992461799099281294811031585563423296955247086135871978546288863892542700022535042091431663948529799049090102020287609565935020613364016340321108003582097726287235464102159665984614293031228404313688240532212474110230505159045038232368013924626898103388779261873017181034464626596593182591699241162839221199682, 18405477737263700849057995434079609449796226565884207526385267515592054289251490836992148394052617096132860936850295332451326299610491132166718090014245428946413612382030446324340351025306257045196678286461126760177132936067793252332259410080619995540528409435939828020034854579759979477222347204543473462759792197341949985814179268874871570357392288580116208684509948887049720886318711344725681466040092152028328196030508850776336541799670481146119482150210048864453785138898695313624268063465637380901323640087463642330736281947732446351174941751419168117404241456436708779235663815573901605423298238524145166698386)
(12573263297832435195660119808033221618439852655070288687564614908236823400954611351840130328051484798434930837061744772012099834927952048162396601965735344560951259254787603142513923378612268478165722192204833172585434514945346024792661304892568808457756438091575017889496789891237570547923625963052268575883663427464867199196351699116112072858856389305873144266798470877474326679640423567842198150042217281824019139719621843578384481199424993252405739982759528097948374028300546624050304510979425820021623271660904974878004303101199765259621240997778932815313696166791578949989009179155674010335770678908243870954258, 11106845496499974712211654543038706667686040874042017897363404199338517966647748098017808253670796119730705044082060117135023447531301944049142147688742765783999953750888000951117584647705781294369235510052859283959114876481182586287654245580692881311421029397022080563009712235571276766994409081580309260606994132351088939354712898702154151465334919394669543634662021344286560505973184233896710810052654809763014794354906844948100294853137345442390667708012554309563314928094680364464660831561214815375031039960130190287993583955664229959953548330210864966317780853149350006170222145425300568918019486765584317187999)
